task=019f850f-3ada-7fce-9fd9-e4e3d93fd12f name=cards/bronzovka_4_epic
poll 1: IN_PROGRESS
poll 2: IN_PROGRESS
poll 3: IN_PROGRESS
poll 4: IN_PROGRESS
poll 5: IN_PROGRESS
poll 6: IN_PROGRESS
poll 7: IN_PROGRESS
poll 8: IN_PROGRESS
poll 9: IN_PROGRESS
poll 10: IN_PROGRESS
poll 11: IN_PROGRESS
poll 12: IN_PROGRESS
poll 13: IN_PROGRESS
poll 14: IN_PROGRESS
poll 15: IN_PROGRESS
poll 16: IN_PROGRESS
poll 17: IN_PROGRESS
poll 18: IN_PROGRESS
poll 19: IN_PROGRESS
poll 20: IN_PROGRESS
poll 21: IN_PROGRESS
poll 22: IN_PROGRESS
poll 23: IN_PROGRESS
poll 24: IN_PROGRESS
poll 25: IN_PROGRESS
poll 26: IN_PROGRESS
poll 27: IN_PROGRESS
poll 28: IN_PROGRESS
poll 29: IN_PROGRESS
poll 30: IN_PROGRESS
poll 31: 
poll 32: SUCCEEDED
SAVED /Users/dmitri/Desktop/shishka-bank/cards/bronzovka_4_epic.png (credits=9)
